epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.74608,3.4075,38.9841,0.98288,0,0,0,0,3.44775,19.7285,0.88092,0.00052,0.00052,0.00052
2,12.1196,3.52248,17.4418,0.97125,0,0,0,0,2.90426,116.708,0.84535,0.00104951,0.00104951,0.00104951
3,17.4542,3.36487,13.4411,0.95849,0.74229,0.05941,0.09804,0.01925,3.04721,6.18137,0.83431,0.00156832,0.00156832,0.00156832
4,22.7343,3.21779,10.9388,0.95246,0.90385,0.18622,0.25415,0.07061,2.59309,5.11548,0.85346,0.0019406,0.0019406,0.0019406
5,28.0199,3.13021,9.57402,0.91154,0.55794,0.10002,0.12382,0.02443,3.3551,5.12292,0.85413,0.0019208,0.0019208,0.0019208
6,33.2894,3.03701,7.2404,0.90612,0.55456,0.21782,0.24374,0.05427,3.02239,3.85137,0.86184,0.001901,0.001901,0.001901
7,38.5526,3.1377,6.60938,0.91295,0.4744,0.07921,0.17289,0.03412,2.93557,4.24568,0.86495,0.0018812,0.0018812,0.0018812
8,43.849,2.9939,5.31133,0.89997,0.50639,0.14851,0.16052,0.04617,2.71105,3.35384,0.86621,0.0018614,0.0018614,0.0018614
9,49.1019,3.1241,5.15037,0.92647,0.39582,0.33663,0.26425,0.06711,2.82132,2.90229,0.854,0.0018416,0.0018416,0.0018416
10,54.376,3.09579,4.25479,0.90511,0.41086,0.28713,0.23636,0.07261,2.52866,1.65585,0.73701,0.0018218,0.0018218,0.0018218
11,59.6649,2.90793,3.54805,0.89884,0.457,0.20002,0.17573,0.04744,3.24856,2.23409,0.8786,0.001802,0.001802,0.001802
12,64.9347,2.80564,3.11342,0.87888,0.77119,0.34653,0.39734,0.10165,2.82845,1.84362,0.82674,0.0017822,0.0017822,0.0017822
13,70.2022,2.80901,3.09524,0.86658,0.52146,0.35604,0.37216,0.11106,2.48534,1.79387,0.81356,0.0017624,0.0017624,0.0017624
14,75.4669,2.75134,2.50223,0.89273,0.44134,0.39893,0.37931,0.13181,2.4864,1.51777,0.81186,0.0017426,0.0017426,0.0017426
15,80.7645,2.76078,2.42016,0.88136,0.69717,0.41584,0.4396,0.1301,2.77383,1.69493,0.80682,0.0017228,0.0017228,0.0017228
16,86.0544,2.66292,2.17282,0.84836,0.42865,0.31683,0.28661,0.08322,2.82447,1.96027,0.80596,0.001703,0.001703,0.001703
17,91.2878,2.71321,2.15126,0.88149,0.59705,0.48413,0.49898,0.16388,2.44286,1.38777,0.81003,0.0016832,0.0016832,0.0016832
18,96.5868,2.72251,2.11189,0.87836,0.73353,0.41584,0.48572,0.14069,2.68767,1.3009,0.80412,0.0016634,0.0016634,0.0016634
19,101.857,2.5796,1.81356,0.86649,0.66503,0.50495,0.53556,0.16038,2.26837,1.20513,0.80769,0.0016436,0.0016436,0.0016436
20,107.145,2.56844,1.9013,0.86301,0.64346,0.50495,0.47833,0.16938,2.18266,1.26988,0.80411,0.0016238,0.0016238,0.0016238
21,112.448,2.68022,1.80797,0.88176,0.77205,0.50495,0.57232,0.15051,2.71474,1.20807,0.80963,0.001604,0.001604,0.001604
22,117.726,2.76087,1.70832,0.88971,0.41758,0.27723,0.26581,0.08161,2.51981,1.38459,0.8106,0.0015842,0.0015842,0.0015842
23,122.999,2.55863,1.64653,0.8785,0.66021,0.45545,0.45622,0.1458,2.25167,1.30536,0.80594,0.0015644,0.0015644,0.0015644
24,128.295,2.59748,1.68307,0.87476,0.66086,0.41584,0.42434,0.11851,2.40947,1.39147,0.82186,0.0015446,0.0015446,0.0015446
25,133.57,2.53403,1.64897,0.8494,0.71177,0.52475,0.55687,0.14983,2.34396,1.22056,0.80729,0.0015248,0.0015248,0.0015248
26,138.853,2.59126,1.6196,0.85483,0.57884,0.45545,0.45293,0.13221,2.08773,1.35021,0.79742,0.001505,0.001505,0.001505
27,144.139,2.39865,1.52791,0.84826,0.55932,0.48515,0.45447,0.15459,2.23876,1.27143,0.80105,0.0014852,0.0014852,0.0014852
28,149.419,2.51244,1.56737,0.86429,0.65894,0.50495,0.53212,0.18325,2.18366,1.16447,0.80453,0.0014654,0.0014654,0.0014654
29,154.722,2.52797,1.51669,0.85777,0.63519,0.49996,0.42499,0.14069,2.3544,1.10386,0.80586,0.0014456,0.0014456,0.0014456
30,160.025,2.4307,1.50302,0.85996,0.56641,0.55446,0.5129,0.17267,2.13272,1.24431,0.79281,0.0014258,0.0014258,0.0014258
31,165.329,2.48408,1.42323,0.85921,0.86227,0.43392,0.5275,0.18949,2.20661,1.20915,0.794,0.001406,0.001406,0.001406
32,170.645,2.37846,1.43217,0.8457,0.55377,0.47923,0.48273,0.15414,2.56993,1.30791,0.81324,0.0013862,0.0013862,0.0013862
33,175.997,2.39572,1.49379,0.83377,0.76462,0.51461,0.58582,0.20317,2.2356,1.18321,0.79175,0.0013664,0.0013664,0.0013664
34,181.359,2.31031,1.40569,0.84516,0.60262,0.47525,0.48001,0.15736,2.32579,1.26222,0.78994,0.0013466,0.0013466,0.0013466
35,186.567,2.35546,1.27674,0.83874,0.74458,0.47525,0.5157,0.16934,2.35148,1.26332,0.79742,0.0013268,0.0013268,0.0013268
36,191.813,2.40923,1.37332,0.85225,0.67957,0.49505,0.47578,0.16034,2.21407,1.24507,0.79674,0.001307,0.001307,0.001307
37,197.072,2.41962,1.3595,0.85626,0.73612,0.46535,0.48948,0.15095,2.31705,1.19781,0.8024,0.0012872,0.0012872,0.0012872
38,202.287,2.22114,1.27391,0.84129,0.76265,0.50495,0.56432,0.20308,2.3172,1.16161,0.80386,0.0012674,0.0012674,0.0012674
39,207.522,2.45788,1.32637,0.87015,0.75924,0.46535,0.53213,0.20221,2.3373,1.11977,0.80153,0.0012476,0.0012476,0.0012476
40,212.765,2.41038,1.3413,0.84759,0.68165,0.49505,0.58475,0.19679,2.29258,1.14579,0.79664,0.0012278,0.0012278,0.0012278
41,217.954,2.43769,1.35078,0.84231,0.76618,0.52475,0.60583,0.19032,2.29861,1.14193,0.79814,0.001208,0.001208,0.001208
42,223.169,2.38917,1.22985,0.86133,0.698,0.48515,0.5419,0.20695,2.37191,1.20935,0.80317,0.0011882,0.0011882,0.0011882
43,228.339,2.29398,1.23391,0.8323,0.7949,0.41584,0.52837,0.18511,2.28003,1.4371,0.79614,0.0011684,0.0011684,0.0011684
44,233.553,2.23368,1.11821,0.84303,0.79151,0.47525,0.61796,0.23244,1.88447,1.15088,0.79569,0.0011486,0.0011486,0.0011486
45,238.779,2.30514,1.23567,0.84474,0.83738,0.51485,0.63601,0.2319,2.26614,1.12625,0.79885,0.0011288,0.0011288,0.0011288
46,244.003,2.30389,1.21933,0.84683,0.80159,0.52475,0.65521,0.24758,2.1226,1.1741,0.79953,0.001109,0.001109,0.001109
47,249.273,2.2427,1.19068,0.83468,0.7157,0.51485,0.55184,0.20805,1.9675,1.0298,0.79074,0.0010892,0.0010892,0.0010892
48,254.485,2.20613,1.15941,0.83781,0.61255,0.46963,0.47705,0.17396,1.99617,1.05393,0.79281,0.0010694,0.0010694,0.0010694
49,259.68,2.34208,1.22851,0.85539,0.69767,0.53465,0.58321,0.19862,2.1364,1.13645,0.79286,0.0010496,0.0010496,0.0010496
50,264.889,2.34109,1.28149,0.84792,0.7775,0.50495,0.55695,0.17601,2.32429,1.11244,0.80491,0.0010298,0.0010298,0.0010298
51,270.086,2.40422,1.27978,0.85154,0.67508,0.40594,0.47344,0.16808,2.28393,1.14306,0.81084,0.00101,0.00101,0.00101
52,275.303,2.30079,1.1599,0.83429,0.74263,0.54284,0.60653,0.22563,2.09959,1.04563,0.80553,0.0009902,0.0009902,0.0009902
53,280.503,2.13738,1.06217,0.84314,0.72178,0.55446,0.59658,0.22545,2.02088,1.06306,0.79399,0.0009704,0.0009704,0.0009704
54,285.719,2.24667,1.12672,0.84197,0.64151,0.49505,0.56057,0.21603,1.78243,1.27995,0.7868,0.0009506,0.0009506,0.0009506
55,290.929,2.23165,1.18013,0.84001,0.82168,0.48515,0.63849,0.22468,2.11422,1.20142,0.79639,0.0009308,0.0009308,0.0009308
56,296.144,2.20282,1.10182,0.83701,0.81907,0.48515,0.65518,0.2708,1.86942,1.34002,0.78712,0.000911,0.000911,0.000911
57,301.372,2.22922,1.18573,0.83978,0.82406,0.51485,0.65603,0.22903,1.96854,1.18822,0.78447,0.0008912,0.0008912,0.0008912
58,306.581,2.10961,1.10325,0.85125,0.70025,0.49505,0.59378,0.21305,2.05746,1.22962,0.79302,0.0008714,0.0008714,0.0008714
59,311.782,2.19865,1.14761,0.82119,0.68509,0.58416,0.61656,0.2309,1.94444,1.16131,0.79574,0.0008516,0.0008516,0.0008516
60,316.995,2.20139,1.10779,0.8404,0.73121,0.53465,0.58483,0.17243,2.34948,1.20847,0.79418,0.0008318,0.0008318,0.0008318
61,322.193,2.17454,1.11618,0.82718,0.76028,0.62806,0.68848,0.22461,2.13138,0.98404,0.79516,0.000812,0.000812,0.000812
62,327.399,2.18003,1.04743,0.83521,0.85445,0.52312,0.68842,0.23704,2.11694,1.13777,0.79639,0.0007922,0.0007922,0.0007922
63,332.6,2.06178,1.0422,0.84594,0.80585,0.53425,0.63021,0.25194,2.14009,1.09943,0.79243,0.0007724,0.0007724,0.0007724
64,337.824,2.12352,1.01782,0.84269,0.7927,0.53465,0.67601,0.26155,1.9143,1.07047,0.78727,0.0007526,0.0007526,0.0007526
65,343.014,2.07839,1.0402,0.83434,0.82469,0.55893,0.65952,0.24476,2.04968,1.03136,0.78859,0.0007328,0.0007328,0.0007328
66,348.254,2.14034,1.05094,0.82448,0.81975,0.57426,0.66368,0.26155,1.9323,0.98198,0.79081,0.000713,0.000713,0.000713
67,353.481,2.08682,0.99612,0.82936,0.82918,0.57675,0.6833,0.245,2.01861,1.07855,0.78046,0.0006932,0.0006932,0.0006932
68,358.676,2.05237,1.02107,0.83143,0.79815,0.54815,0.64002,0.26889,1.74882,1.09425,0.78034,0.0006734,0.0006734,0.0006734
69,363.89,2.1069,0.97081,0.83687,0.74177,0.47525,0.55131,0.23167,1.90792,1.12905,0.78642,0.0006536,0.0006536,0.0006536
70,369.13,2.05625,1.0324,0.8228,0.75247,0.45545,0.57037,0.21615,2.11855,1.13679,0.79091,0.0006338,0.0006338,0.0006338
71,374.336,2.07005,1.03698,0.83827,0.77307,0.58416,0.63988,0.2365,1.98056,0.94569,0.78987,0.000614,0.000614,0.000614
72,379.567,2.08794,1.05129,0.84489,0.74404,0.57426,0.62693,0.25064,1.782,0.93314,0.78786,0.0005942,0.0005942,0.0005942
73,384.765,2.14512,1.0138,0.83573,0.79092,0.52437,0.63428,0.22802,2.04976,1.092,0.78664,0.0005744,0.0005744,0.0005744
74,389.982,2.06305,1.02472,0.84669,0.74685,0.55501,0.64116,0.2601,1.77934,0.97608,0.78569,0.0005546,0.0005546,0.0005546
75,395.191,2.16431,0.97283,0.83482,0.82664,0.45545,0.63511,0.25721,2.05155,1.09094,0.78504,0.0005348,0.0005348,0.0005348
76,400.407,2.02909,0.97689,0.81725,0.83182,0.58769,0.70204,0.28241,1.89503,0.9771,0.78318,0.000515,0.000515,0.000515
77,405.638,1.98378,0.97291,0.8221,0.84848,0.53465,0.68771,0.29502,1.77499,1.02138,0.77897,0.0004952,0.0004952,0.0004952
78,410.871,2.02105,0.98433,0.83011,0.82801,0.52435,0.66321,0.26761,1.79875,0.92942,0.77928,0.0004754,0.0004754,0.0004754
79,416.089,1.96727,0.92828,0.82044,0.71903,0.53212,0.66441,0.2896,1.7856,0.82727,0.7836,0.0004556,0.0004556,0.0004556
80,421.316,1.93223,0.91667,0.81661,0.82015,0.49666,0.64025,0.2748,1.88119,0.93008,0.78442,0.0004358,0.0004358,0.0004358
81,426.52,1.94671,0.92348,0.82301,0.84423,0.59029,0.70632,0.29533,1.89624,0.86773,0.78357,0.000416,0.000416,0.000416
82,431.785,1.95307,0.92363,0.82139,0.84305,0.57426,0.71331,0.30918,1.70872,0.85676,0.78142,0.0003962,0.0003962,0.0003962
83,437.04,2.01155,0.9635,0.82862,0.87773,0.56865,0.7132,0.28075,1.97575,0.85693,0.7845,0.0003764,0.0003764,0.0003764
84,442.259,2.06168,0.96026,0.84723,0.80106,0.53465,0.66231,0.25627,2.05398,0.86125,0.78674,0.0003566,0.0003566,0.0003566
85,447.479,2.03301,0.93298,0.83231,0.73575,0.53465,0.64258,0.26385,1.83967,0.86818,0.78319,0.0003368,0.0003368,0.0003368
86,452.712,2.02924,0.96177,0.84016,0.8474,0.54987,0.6782,0.29135,1.86106,0.91675,0.78222,0.000317,0.000317,0.000317
87,457.934,2.02601,0.94297,0.83521,0.80679,0.5375,0.67939,0.30201,1.69903,0.86747,0.78169,0.0002972,0.0002972,0.0002972
88,463.145,1.9921,0.96826,0.84016,0.7243,0.47525,0.60483,0.26018,1.79765,0.96519,0.78413,0.0002774,0.0002774,0.0002774
89,468.397,1.98892,0.91043,0.82904,0.70371,0.50495,0.62747,0.26244,2.00323,0.94229,0.78912,0.0002576,0.0002576,0.0002576
90,473.629,1.99016,0.94242,0.82707,0.83809,0.4613,0.59509,0.23117,2.11297,1.06572,0.78749,0.0002378,0.0002378,0.0002378
91,479.798,1.91284,0.96973,0.82561,0.71816,0.47525,0.61194,0.24241,1.99276,1.00833,0.78601,0.000218,0.000218,0.000218
92,485.01,1.82046,0.94811,0.82418,0.68351,0.44554,0.5841,0.2462,2.01941,0.96077,0.78662,0.0001982,0.0001982,0.0001982
93,490.193,1.8535,0.83766,0.83206,0.82704,0.42609,0.57243,0.23526,2.03219,0.95797,0.78901,0.0001784,0.0001784,0.0001784
94,495.366,1.75932,0.85446,0.82574,0.77132,0.46757,0.60153,0.26558,1.7582,0.92919,0.78212,0.0001586,0.0001586,0.0001586
95,500.55,1.83196,0.8595,0.82852,0.78775,0.49505,0.63764,0.28752,1.73569,0.8692,0.77939,0.0001388,0.0001388,0.0001388
96,505.754,1.827,0.84784,0.81535,0.77169,0.51485,0.64013,0.27766,1.71593,0.83334,0.78006,0.000119,0.000119,0.000119
97,510.919,1.81113,0.90559,0.81741,0.76992,0.53465,0.65387,0.28122,1.79241,0.84154,0.77822,9.92e-05,9.92e-05,9.92e-05
98,516.117,1.74414,0.84031,0.8076,0.78484,0.52475,0.67332,0.29195,1.68131,0.85187,0.77892,7.94e-05,7.94e-05,7.94e-05
99,521.307,1.72118,0.75268,0.83137,0.78133,0.5307,0.68239,0.29789,1.71198,0.85472,0.78005,5.96e-05,5.96e-05,5.96e-05
100,526.505,1.74664,0.78626,0.82443,0.77437,0.52475,0.67419,0.29445,1.78441,0.85837,0.78107,3.98e-05,3.98e-05,3.98e-05
